paper-ibkr-gateway-1  | 2026-07-31T05:01:48.678392705Z Operations to perform:
paper-ibkr-gateway-1  | 2026-07-31T05:17:19.396511681Z 127.0.0.1 - - [31/Jul/2026:00:17:19 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:17:19.396546302Z 127.0.0.1 - - [31/Jul/2026:05:17:19 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:17:19.450217859Z 172.18.0.8 - - [31/Jul/2026:05:17:19 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:19.450436459Z 127.0.0.1 - - [31/Jul/2026:00:17:19 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:19.454218818Z 172.18.0.8 - - [31/Jul/2026:05:17:19 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:19.454579845Z 127.0.0.1 - - [31/Jul/2026:00:17:19 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:19.458355767Z 127.0.0.1 - - [31/Jul/2026:00:17:19 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:19.458379426Z 172.18.0.8 - - [31/Jul/2026:05:17:19 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:19.503236527Z 127.0.0.1 - - [31/Jul/2026:00:17:19 -0500] "GET /api/v1/events/?after=1854 HTTP/1.1" 200 42684 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:19.503265707Z 172.18.0.8 - - [31/Jul/2026:05:17:19 +0000] "GET /api/v1/events/?after=1854 HTTP/1.1" 200 42684 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:20.752826112Z 127.0.0.1 - - [31/Jul/2026:00:17:20 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:20.752863605Z 172.18.0.8 - - [31/Jul/2026:05:17:20 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:24.446456051Z 127.0.0.1 - - [31/Jul/2026:00:17:24 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:24.446487438Z 172.18.0.8 - - [31/Jul/2026:05:17:24 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:24.449825592Z 127.0.0.1 - - [31/Jul/2026:00:17:24 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:24.449859113Z 172.18.0.8 - - [31/Jul/2026:05:17:24 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:24.452242663Z 127.0.0.1 - - [31/Jul/2026:00:17:24 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:24.452257030Z 172.18.0.8 - - [31/Jul/2026:05:17:24 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:24.482463963Z 127.0.0.1 - - [31/Jul/2026:00:17:24 -0500] "GET /api/v1/events/?after=1888 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:24.482688513Z 172.18.0.8 - - [31/Jul/2026:05:17:24 +0000] "GET /api/v1/events/?after=1888 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:24.583833699Z 127.0.0.1 - - [31/Jul/2026:00:17:24 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:24.583872363Z 172.18.0.8 - - [31/Jul/2026:05:17:24 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.403019005Z 172.18.0.8 - - [31/Jul/2026:05:17:29 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.403608364Z 127.0.0.1 - - [31/Jul/2026:00:17:29 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.410343794Z 127.0.0.1 - - [31/Jul/2026:00:17:29 -0500] "GET /api/v1/positions/ HTTP/1.1" 200 586 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.410381858Z 172.18.0.8 - - [31/Jul/2026:05:17:29 +0000] "GET /api/v1/positions/ HTTP/1.1" 200 586 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.416910227Z 127.0.0.1 - - [31/Jul/2026:00:17:29 -0500] "GET /api/v1/executions/ HTTP/1.1" 200 51 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.417253739Z 172.18.0.8 - - [31/Jul/2026:05:17:29 +0000] "GET /api/v1/executions/ HTTP/1.1" 200 51 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.488041696Z 127.0.0.1 - - [31/Jul/2026:05:17:29 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.488216285Z 127.0.0.1 - - [31/Jul/2026:00:17:29 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.505745570Z 127.0.0.1 - - [31/Jul/2026:00:17:29 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.505768088Z 172.18.0.8 - - [31/Jul/2026:05:17:29 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.538382403Z 127.0.0.1 - - [31/Jul/2026:00:17:29 -0500] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.538416975Z 172.18.0.8 - - [31/Jul/2026:05:17:29 +0000] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.559423198Z 127.0.0.1 - - [31/Jul/2026:00:17:29 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.559454573Z 172.18.0.8 - - [31/Jul/2026:05:17:29 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.562479973Z 127.0.0.1 - - [31/Jul/2026:00:17:29 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.562494896Z 172.18.0.8 - - [31/Jul/2026:05:17:29 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.566240965Z 127.0.0.1 - - [31/Jul/2026:00:17:29 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.566263892Z 172.18.0.8 - - [31/Jul/2026:05:17:29 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.597187606Z 127.0.0.1 - - [31/Jul/2026:00:17:29 -0500] "GET /api/v1/events/?after=1895 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.597215246Z 172.18.0.8 - - [31/Jul/2026:05:17:29 +0000] "GET /api/v1/events/?after=1895 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.700625803Z 172.18.0.8 - - [31/Jul/2026:05:17:29 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:29.700667186Z 127.0.0.1 - - [31/Jul/2026:00:17:29 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:30.706239188Z Error 354, reqId 76: Requested market data is not subscribed. Check API status by selecting the Account menu then under Management choose Market Data Subscription Manager and/or availability of delayed data., contract: Contract(secType='STK', conId=265598, symbol='AAPL', exchange='NASDAQ', primaryExchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS')
paper-ibkr-gateway-1  | 2026-07-31T05:17:34.464282040Z 127.0.0.1 - - [31/Jul/2026:00:17:34 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:34.464326520Z 172.18.0.8 - - [31/Jul/2026:05:17:34 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:34.466886470Z 127.0.0.1 - - [31/Jul/2026:00:17:34 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:34.466900851Z 172.18.0.8 - - [31/Jul/2026:05:17:34 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:34.469839901Z 127.0.0.1 - - [31/Jul/2026:00:17:34 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:34.469980427Z 172.18.0.8 - - [31/Jul/2026:05:17:34 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:34.512538527Z 127.0.0.1 - - [31/Jul/2026:00:17:34 -0500] "GET /api/v1/events/?after=1902 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:34.512569816Z 172.18.0.8 - - [31/Jul/2026:05:17:34 +0000] "GET /api/v1/events/?after=1902 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:35.716524980Z 127.0.0.1 - - [31/Jul/2026:00:17:35 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:35.716569033Z 172.18.0.8 - - [31/Jul/2026:05:17:35 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:39.451171579Z 172.18.0.8 - - [31/Jul/2026:05:17:39 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:39.451204424Z 127.0.0.1 - - [31/Jul/2026:00:17:39 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:39.455315493Z 172.18.0.8 - - [31/Jul/2026:05:17:39 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:39.455519714Z 127.0.0.1 - - [31/Jul/2026:00:17:39 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:39.459203421Z 127.0.0.1 - - [31/Jul/2026:00:17:39 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:39.459423714Z 172.18.0.8 - - [31/Jul/2026:05:17:39 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:39.510042639Z 127.0.0.1 - - [31/Jul/2026:00:17:39 -0500] "GET /api/v1/events/?after=1936 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:39.510079379Z 172.18.0.8 - - [31/Jul/2026:05:17:39 +0000] "GET /api/v1/events/?after=1936 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:39.560840540Z 127.0.0.1 - - [31/Jul/2026:05:17:39 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:17:39.560989799Z 127.0.0.1 - - [31/Jul/2026:00:17:39 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:17:39.630607640Z 127.0.0.1 - - [31/Jul/2026:00:17:39 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:39.630635605Z 172.18.0.8 - - [31/Jul/2026:05:17:39 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:44.426959786Z 127.0.0.1 - - [31/Jul/2026:00:17:44 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:44.426980942Z 172.18.0.8 - - [31/Jul/2026:05:17:44 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:44.448927450Z 127.0.0.1 - - [31/Jul/2026:00:17:44 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:44.448955421Z 172.18.0.8 - - [31/Jul/2026:05:17:44 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:44.452805197Z 127.0.0.1 - - [31/Jul/2026:00:17:44 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:44.452824916Z 172.18.0.8 - - [31/Jul/2026:05:17:44 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:44.455508490Z 127.0.0.1 - - [31/Jul/2026:00:17:44 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:44.455517408Z 172.18.0.8 - - [31/Jul/2026:05:17:44 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:44.460992610Z 127.0.0.1 - - [31/Jul/2026:00:17:44 -0500] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:44.461009484Z 172.18.0.8 - - [31/Jul/2026:05:17:44 +0000] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:44.494316066Z 127.0.0.1 - - [31/Jul/2026:00:17:44 -0500] "GET /api/v1/events/?after=1943 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:44.494342528Z 172.18.0.8 - - [31/Jul/2026:05:17:44 +0000] "GET /api/v1/events/?after=1943 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:44.598869559Z 127.0.0.1 - - [31/Jul/2026:00:17:44 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:44.598892425Z 172.18.0.8 - - [31/Jul/2026:05:17:44 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:45.410139846Z Error 354, reqId 79: Requested market data is not subscribed. Check API status by selecting the Account menu then under Management choose Market Data Subscription Manager and/or availability of delayed data., contract: Contract(secType='STK', conId=265598, symbol='AAPL', exchange='NASDAQ', primaryExchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS')
paper-ibkr-gateway-1  | 2026-07-31T05:17:49.448122909Z 127.0.0.1 - - [31/Jul/2026:00:17:49 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:49.448188199Z 172.18.0.8 - - [31/Jul/2026:05:17:49 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:49.451955646Z 172.18.0.8 - - [31/Jul/2026:05:17:49 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:49.451974010Z 127.0.0.1 - - [31/Jul/2026:00:17:49 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:49.455484095Z 127.0.0.1 - - [31/Jul/2026:00:17:49 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:49.455502163Z 172.18.0.8 - - [31/Jul/2026:05:17:49 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:49.485813296Z 127.0.0.1 - - [31/Jul/2026:00:17:49 -0500] "GET /api/v1/events/?after=1950 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:49.485834783Z 172.18.0.8 - - [31/Jul/2026:05:17:49 +0000] "GET /api/v1/events/?after=1950 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:49.629826234Z 127.0.0.1 - - [31/Jul/2026:05:17:49 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:17:49.629856208Z 127.0.0.1 - - [31/Jul/2026:00:17:49 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:17:50.708962703Z 127.0.0.1 - - [31/Jul/2026:00:17:50 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:50.709162631Z 172.18.0.8 - - [31/Jul/2026:05:17:50 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:54.447689039Z 127.0.0.1 - - [31/Jul/2026:00:17:54 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:54.447708799Z 172.18.0.8 - - [31/Jul/2026:05:17:54 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:54.451202764Z 127.0.0.1 - - [31/Jul/2026:00:17:54 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:54.451215442Z 172.18.0.8 - - [31/Jul/2026:05:17:54 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:54.454622745Z 127.0.0.1 - - [31/Jul/2026:00:17:54 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:54.454675032Z 172.18.0.8 - - [31/Jul/2026:05:17:54 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:54.487528389Z 127.0.0.1 - - [31/Jul/2026:00:17:54 -0500] "GET /api/v1/events/?after=1984 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:54.487556465Z 172.18.0.8 - - [31/Jul/2026:05:17:54 +0000] "GET /api/v1/events/?after=1984 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:54.593545594Z 127.0.0.1 - - [31/Jul/2026:00:17:54 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:54.593572639Z 172.18.0.8 - - [31/Jul/2026:05:17:54 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:59.427193278Z 127.0.0.1 - - [31/Jul/2026:00:17:59 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:59.427239007Z 172.18.0.8 - - [31/Jul/2026:05:17:59 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:59.456303712Z 127.0.0.1 - - [31/Jul/2026:00:17:59 -0500] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:59.456329673Z 172.18.0.8 - - [31/Jul/2026:05:17:59 +0000] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:59.478003099Z 172.18.0.8 - - [31/Jul/2026:05:17:59 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:59.478033620Z 127.0.0.1 - - [31/Jul/2026:00:17:59 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:59.481382403Z 127.0.0.1 - - [31/Jul/2026:00:17:59 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:59.481523682Z 172.18.0.8 - - [31/Jul/2026:05:17:59 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:59.485027648Z 127.0.0.1 - - [31/Jul/2026:00:17:59 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:59.485047320Z 172.18.0.8 - - [31/Jul/2026:05:17:59 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:59.525895586Z 127.0.0.1 - - [31/Jul/2026:00:17:59 -0500] "GET /api/v1/events/?after=1991 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:59.525937202Z 172.18.0.8 - - [31/Jul/2026:05:17:59 +0000] "GET /api/v1/events/?after=1991 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:59.625971705Z 127.0.0.1 - - [31/Jul/2026:00:17:59 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:59.625996859Z 172.18.0.8 - - [31/Jul/2026:05:17:59 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:17:59.700318468Z 127.0.0.1 - - [31/Jul/2026:05:17:59 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:17:59.700361464Z 127.0.0.1 - - [31/Jul/2026:00:17:59 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:18:00.465679684Z Error 354, reqId 82: Requested market data is not subscribed. Check API status by selecting the Account menu then under Management choose Market Data Subscription Manager and/or availability of delayed data., contract: Contract(secType='STK', conId=265598, symbol='AAPL', exchange='NASDAQ', primaryExchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS')
paper-ibkr-gateway-1  | 2026-07-31T05:18:04.449810491Z 127.0.0.1 - - [31/Jul/2026:00:18:04 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:04.449851690Z 172.18.0.8 - - [31/Jul/2026:05:18:04 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:04.454206545Z 172.18.0.8 - - [31/Jul/2026:05:18:04 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:04.454356870Z 127.0.0.1 - - [31/Jul/2026:00:18:04 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:18:04.458406073Z 127.0.0.1 - - [31/Jul/2026:00:18:04 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
