flink-jobmanager-1  | 2026-07-31T05:00:33.777488661Z curl: (7) Failed to connect to 127.0.0.1 port 8081 after 0 ms: Connection refused
flink-jobmanager-1  | 2026-07-31T05:05:37.918248408Z 2026-07-31 05:05:37,917 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 9 as completed for source Source: stream-health-v1-source.
flink-jobmanager-1  | 2026-07-31T05:05:39.043750527Z 2026-07-31 05:05:39,043 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 10 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474339042 for job ea146b1721d943cd8198d7a1271fa91b.
flink-jobmanager-1  | 2026-07-31T05:05:39.062501185Z 2026-07-31 05:05:39,061 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 10 for job ea146b1721d943cd8198d7a1271fa91b (5432 bytes, checkpointDuration=19 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:05:39.063212840Z 2026-07-31 05:05:39,062 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 10 as completed for source Source: indicator-computation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:05:39.063245218Z 2026-07-31 05:05:39,062 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 10 as completed for source Source: indicator-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:05:40.941723118Z 2026-07-31 05:05:40,941 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 10 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474340940 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:05:40.977523197Z 2026-07-31 05:05:40,977 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 10 for job 100e591a60a8302989cdd4b1d416ca70 (13488 bytes, checkpointDuration=36 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:05:40.978073296Z 2026-07-31 05:05:40,977 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 10 as completed for source Source: market-normalization-v2-source.
flink-jobmanager-1  | 2026-07-31T05:05:40.978089751Z 2026-07-31 05:05:40,977 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 10 as completed for source Source: instrument-registry-v2-source.
flink-jobmanager-1  | 2026-07-31T05:05:48.014459787Z 2026-07-31 05:05:48,013 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [AdminClient clientId=market-normalization-v2-enumerator-admin-client] Node -1 disconnected.
flink-jobmanager-1  | 2026-07-31T05:05:48.014519393Z 2026-07-31 05:05:48,013 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [AdminClient clientId=instrument-registry-v2-enumerator-admin-client] Node -1 disconnected.
flink-jobmanager-1  | 2026-07-31T05:05:48.483954015Z 2026-07-31 05:05:48,483 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 10 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474348482 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd.
flink-jobmanager-1  | 2026-07-31T05:05:48.505875054Z 2026-07-31 05:05:48,505 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 10 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd (4761 bytes, checkpointDuration=22 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:05:48.506703156Z 2026-07-31 05:05:48,506 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 10 as completed for source Source: stale-price-detection-v1-source.
flink-jobmanager-1  | 2026-07-31T05:05:53.714074118Z 2026-07-31 05:05:53,713 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [AdminClient clientId=bar-aggregation-v2-enumerator-admin-client] Node -1 disconnected.
flink-jobmanager-1  | 2026-07-31T05:05:53.736627450Z 2026-07-31 05:05:53,735 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [AdminClient clientId=bar-registry-v1-enumerator-admin-client] Node -1 disconnected.
flink-jobmanager-1  | 2026-07-31T05:05:59.188876925Z 2026-07-31 05:05:59,188 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [AdminClient clientId=indicator-registry-v1-enumerator-admin-client] Node -1 disconnected.
flink-jobmanager-1  | 2026-07-31T05:05:59.212351345Z 2026-07-31 05:05:59,211 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [AdminClient clientId=indicator-computation-v2-enumerator-admin-client] Node -1 disconnected.
flink-jobmanager-1  | 2026-07-31T05:06:02.980850276Z 2026-07-31 05:06:02,980 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 11 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474362979 for job a6cecd96426d6a0c1863013f9a839172.
flink-jobmanager-1  | 2026-07-31T05:06:03.003198717Z 2026-07-31 05:06:03,002 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 11 for job a6cecd96426d6a0c1863013f9a839172 (5492 bytes, checkpointDuration=22 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:06:03.003429691Z 2026-07-31 05:06:03,003 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 11 as completed for source Source: bar-aggregation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:06:03.003440649Z 2026-07-31 05:06:03,003 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 11 as completed for source Source: bar-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:06:04.436419974Z 2026-07-31 05:06:04,435 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [AdminClient clientId=stale-price-detection-v1-enumerator-admin-client] Node -1 disconnected.
flink-jobmanager-1  | 2026-07-31T05:06:07.894902546Z 2026-07-31 05:06:07,894 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 10 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474367893 for job df9368cdc0371cb734c1b9f1d5d39c30.
flink-jobmanager-1  | 2026-07-31T05:06:07.912708335Z 2026-07-31 05:06:07,912 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 10 for job df9368cdc0371cb734c1b9f1d5d39c30 (1499 bytes, checkpointDuration=18 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:06:07.913193733Z 2026-07-31 05:06:07,912 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 10 as completed for source Source: stream-health-v1-source.
flink-jobmanager-1  | 2026-07-31T05:06:09.041333345Z 2026-07-31 05:06:09,040 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 11 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474369039 for job ea146b1721d943cd8198d7a1271fa91b.
flink-jobmanager-1  | 2026-07-31T05:06:09.060368411Z 2026-07-31 05:06:09,060 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 11 for job ea146b1721d943cd8198d7a1271fa91b (5432 bytes, checkpointDuration=19 ms, finalizationTime=2 ms).
flink-jobmanager-1  | 2026-07-31T05:06:09.060896561Z 2026-07-31 05:06:09,060 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 11 as completed for source Source: indicator-computation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:06:09.060909928Z 2026-07-31 05:06:09,060 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 11 as completed for source Source: indicator-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:06:10.027738882Z 2026-07-31 05:06:10,027 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [AdminClient clientId=stream-health-v1-enumerator-admin-client] Node -1 disconnected.
flink-jobmanager-1  | 2026-07-31T05:06:10.938788690Z 2026-07-31 05:06:10,938 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 11 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474370937 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:06:10.960835643Z 2026-07-31 05:06:10,960 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 11 for job 100e591a60a8302989cdd4b1d416ca70 (13488 bytes, checkpointDuration=22 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:06:10.961525516Z 2026-07-31 05:06:10,961 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 11 as completed for source Source: market-normalization-v2-source.
flink-jobmanager-1  | 2026-07-31T05:06:10.961559409Z 2026-07-31 05:06:10,961 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 11 as completed for source Source: instrument-registry-v2-source.
flink-jobmanager-1  | 2026-07-31T05:06:18.481359955Z 2026-07-31 05:06:18,480 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 11 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474378480 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd.
flink-jobmanager-1  | 2026-07-31T05:06:18.499288218Z 2026-07-31 05:06:18,498 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 11 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd (4761 bytes, checkpointDuration=18 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:06:18.499751420Z 2026-07-31 05:06:18,499 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 11 as completed for source Source: stale-price-detection-v1-source.
flink-jobmanager-1  | 2026-07-31T05:06:32.978066036Z 2026-07-31 05:06:32,977 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 12 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474392976 for job a6cecd96426d6a0c1863013f9a839172.
flink-jobmanager-1  | 2026-07-31T05:06:32.998010408Z 2026-07-31 05:06:32,997 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 12 for job a6cecd96426d6a0c1863013f9a839172 (5492 bytes, checkpointDuration=20 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:06:32.998710262Z 2026-07-31 05:06:32,998 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 12 as completed for source Source: bar-aggregation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:06:32.998726143Z 2026-07-31 05:06:32,998 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 12 as completed for source Source: bar-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:06:37.892622010Z 2026-07-31 05:06:37,892 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 11 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474397891 for job df9368cdc0371cb734c1b9f1d5d39c30.
flink-jobmanager-1  | 2026-07-31T05:06:37.912412151Z 2026-07-31 05:06:37,912 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 11 for job df9368cdc0371cb734c1b9f1d5d39c30 (1499 bytes, checkpointDuration=20 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:06:37.912920614Z 2026-07-31 05:06:37,912 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 11 as completed for source Source: stream-health-v1-source.
flink-jobmanager-1  | 2026-07-31T05:06:39.038003571Z 2026-07-31 05:06:39,037 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 12 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474399036 for job ea146b1721d943cd8198d7a1271fa91b.
flink-jobmanager-1  | 2026-07-31T05:06:39.057073779Z 2026-07-31 05:06:39,056 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 12 for job ea146b1721d943cd8198d7a1271fa91b (5432 bytes, checkpointDuration=19 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:06:39.057628693Z 2026-07-31 05:06:39,057 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 12 as completed for source Source: indicator-computation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:06:39.057948113Z 2026-07-31 05:06:39,057 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 12 as completed for source Source: indicator-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:06:40.936625607Z 2026-07-31 05:06:40,936 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 12 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474400935 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:06:40.966814178Z 2026-07-31 05:06:40,966 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 12 for job 100e591a60a8302989cdd4b1d416ca70 (13488 bytes, checkpointDuration=30 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:06:40.967498445Z 2026-07-31 05:06:40,967 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 12 as completed for source Source: market-normalization-v2-source.
flink-jobmanager-1  | 2026-07-31T05:06:40.967513950Z 2026-07-31 05:06:40,967 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 12 as completed for source Source: instrument-registry-v2-source.
flink-jobmanager-1  | 2026-07-31T05:06:48.478832044Z 2026-07-31 05:06:48,478 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 12 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474408476 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd.
flink-jobmanager-1  | 2026-07-31T05:06:48.506380142Z 2026-07-31 05:06:48,506 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 12 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd (4761 bytes, checkpointDuration=29 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:06:48.507039960Z 2026-07-31 05:06:48,506 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 12 as completed for source Source: stale-price-detection-v1-source.
flink-jobmanager-1  | 2026-07-31T05:07:02.975281849Z 2026-07-31 05:07:02,974 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 13 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474422974 for job a6cecd96426d6a0c1863013f9a839172.
flink-jobmanager-1  | 2026-07-31T05:07:02.994996707Z 2026-07-31 05:07:02,994 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 13 for job a6cecd96426d6a0c1863013f9a839172 (5492 bytes, checkpointDuration=19 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:07:02.995558964Z 2026-07-31 05:07:02,995 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 13 as completed for source Source: bar-aggregation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:07:02.995575881Z 2026-07-31 05:07:02,995 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 13 as completed for source Source: bar-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:07:07.890291038Z 2026-07-31 05:07:07,889 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 12 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474427888 for job df9368cdc0371cb734c1b9f1d5d39c30.
flink-jobmanager-1  | 2026-07-31T05:07:07.911944459Z 2026-07-31 05:07:07,911 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 12 for job df9368cdc0371cb734c1b9f1d5d39c30 (1499 bytes, checkpointDuration=22 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:07:07.912714052Z 2026-07-31 05:07:07,912 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 12 as completed for source Source: stream-health-v1-source.
flink-jobmanager-1  | 2026-07-31T05:07:09.035609016Z 2026-07-31 05:07:09,035 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 13 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474429034 for job ea146b1721d943cd8198d7a1271fa91b.
flink-jobmanager-1  | 2026-07-31T05:07:09.052930421Z 2026-07-31 05:07:09,052 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 13 for job ea146b1721d943cd8198d7a1271fa91b (5432 bytes, checkpointDuration=17 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:07:09.053519772Z 2026-07-31 05:07:09,053 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 13 as completed for source Source: indicator-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:07:09.053536685Z 2026-07-31 05:07:09,053 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 13 as completed for source Source: indicator-computation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:07:10.933126559Z 2026-07-31 05:07:10,932 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 13 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474430932 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:07:10.961856898Z 2026-07-31 05:07:10,961 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 13 for job 100e591a60a8302989cdd4b1d416ca70 (13488 bytes, checkpointDuration=28 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:07:10.962312818Z 2026-07-31 05:07:10,962 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 13 as completed for source Source: market-normalization-v2-source.
flink-jobmanager-1  | 2026-07-31T05:07:10.962333496Z 2026-07-31 05:07:10,962 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 13 as completed for source Source: instrument-registry-v2-source.
flink-jobmanager-1  | 2026-07-31T05:07:18.475810152Z 2026-07-31 05:07:18,475 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 13 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474438474 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd.
flink-jobmanager-1  | 2026-07-31T05:07:18.494678664Z 2026-07-31 05:07:18,494 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 13 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd (4761 bytes, checkpointDuration=19 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:07:18.495169325Z 2026-07-31 05:07:18,494 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 13 as completed for source Source: stale-price-detection-v1-source.
flink-jobmanager-1  | 2026-07-31T05:07:32.973086367Z 2026-07-31 05:07:32,972 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 14 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474452971 for job a6cecd96426d6a0c1863013f9a839172.
flink-jobmanager-1  | 2026-07-31T05:07:32.993064527Z 2026-07-31 05:07:32,992 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 14 for job a6cecd96426d6a0c1863013f9a839172 (5492 bytes, checkpointDuration=20 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:07:32.993267787Z 2026-07-31 05:07:32,993 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 14 as completed for source Source: bar-aggregation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:07:32.993543916Z 2026-07-31 05:07:32,993 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 14 as completed for source Source: bar-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:07:37.886372208Z 2026-07-31 05:07:37,886 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 13 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474457884 for job df9368cdc0371cb734c1b9f1d5d39c30.
flink-jobmanager-1  | 2026-07-31T05:07:37.904522116Z 2026-07-31 05:07:37,904 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 13 for job df9368cdc0371cb734c1b9f1d5d39c30 (1499 bytes, checkpointDuration=19 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:07:37.904962721Z 2026-07-31 05:07:37,904 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 13 as completed for source Source: stream-health-v1-source.
flink-jobmanager-1  | 2026-07-31T05:07:39.032710765Z 2026-07-31 05:07:39,032 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 14 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474459031 for job ea146b1721d943cd8198d7a1271fa91b.
flink-jobmanager-1  | 2026-07-31T05:07:39.048664768Z 2026-07-31 05:07:39,048 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 14 for job ea146b1721d943cd8198d7a1271fa91b (5432 bytes, checkpointDuration=16 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:07:39.049268434Z 2026-07-31 05:07:39,048 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 14 as completed for source Source: indicator-computation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:07:39.049280662Z 2026-07-31 05:07:39,049 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 14 as completed for source Source: indicator-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:07:40.930170715Z 2026-07-31 05:07:40,929 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 14 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474460929 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:07:40.965055134Z 2026-07-31 05:07:40,964 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 14 for job 100e591a60a8302989cdd4b1d416ca70 (13488 bytes, checkpointDuration=34 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:07:40.965916666Z 2026-07-31 05:07:40,965 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 14 as completed for source Source: market-normalization-v2-source.
flink-jobmanager-1  | 2026-07-31T05:07:40.965931741Z 2026-07-31 05:07:40,965 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 14 as completed for source Source: instrument-registry-v2-source.
flink-jobmanager-1  | 2026-07-31T05:07:48.473060126Z 2026-07-31 05:07:48,472 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 14 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474468471 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd.
flink-jobmanager-1  | 2026-07-31T05:07:48.490073658Z 2026-07-31 05:07:48,489 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 14 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd (4761 bytes, checkpointDuration=17 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:07:48.490650389Z 2026-07-31 05:07:48,490 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 14 as completed for source Source: stale-price-detection-v1-source.
flink-jobmanager-1  | 2026-07-31T05:08:02.969037528Z 2026-07-31 05:08:02,968 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 15 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474482967 for job a6cecd96426d6a0c1863013f9a839172.
flink-jobmanager-1  | 2026-07-31T05:08:02.985338798Z 2026-07-31 05:08:02,985 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 15 for job a6cecd96426d6a0c1863013f9a839172 (5492 bytes, checkpointDuration=17 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:08:02.986020033Z 2026-07-31 05:08:02,985 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 15 as completed for source Source: bar-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:08:02.986041367Z 2026-07-31 05:08:02,985 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 15 as completed for source Source: bar-aggregation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:08:07.883409337Z 2026-07-31 05:08:07,883 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 14 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785474487882 for job df9368cdc0371cb734c1b9f1d5d39c30.
flink-jobmanager-1  | 2026-07-31T05:08:07.901868387Z 2026-07-31 05:08:07,901 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 14 for job df9368cdc0371cb734c1b9f1d5d39c30 (1499 bytes, checkpointDuration=19 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:08:07.902333393Z 2026-07-31 05:08:07,902 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 14 as completed for source Source: stream-health-v1-source.
