flink-taskmanager-1  | 2026-07-31T05:00:35.658872494Z Starting Task Manager
flink-taskmanager-1  | 2026-07-31T05:00:56.362763350Z 	sasl.oauthbearer.expected.issuer = null
flink-taskmanager-1  | 2026-07-31T05:00:56.362765148Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
flink-taskmanager-1  | 2026-07-31T05:00:56.362767397Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
flink-taskmanager-1  | 2026-07-31T05:00:56.362770562Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
flink-taskmanager-1  | 2026-07-31T05:00:56.362773744Z 	sasl.oauthbearer.jwks.endpoint.url = null
flink-taskmanager-1  | 2026-07-31T05:00:56.362776608Z 	sasl.oauthbearer.scope.claim.name = scope
flink-taskmanager-1  | 2026-07-31T05:00:56.362779671Z 	sasl.oauthbearer.sub.claim.name = sub
flink-taskmanager-1  | 2026-07-31T05:00:56.362782874Z 	sasl.oauthbearer.token.endpoint.url = null
flink-taskmanager-1  | 2026-07-31T05:00:56.362786067Z 	security.protocol = PLAINTEXT
flink-taskmanager-1  | 2026-07-31T05:00:56.362789314Z 	security.providers = null
flink-taskmanager-1  | 2026-07-31T05:00:56.362792367Z 	send.buffer.bytes = 131072
flink-taskmanager-1  | 2026-07-31T05:00:56.362795403Z 	session.timeout.ms = 45000
flink-taskmanager-1  | 2026-07-31T05:00:56.362797349Z 	socket.connection.setup.timeout.max.ms = 30000
flink-taskmanager-1  | 2026-07-31T05:00:56.362799215Z 	socket.connection.setup.timeout.ms = 10000
flink-taskmanager-1  | 2026-07-31T05:00:56.362801061Z 	ssl.cipher.suites = null
flink-taskmanager-1  | 2026-07-31T05:00:56.362802845Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
flink-taskmanager-1  | 2026-07-31T05:00:56.362804621Z 	ssl.endpoint.identification.algorithm = https
flink-taskmanager-1  | 2026-07-31T05:00:56.362808751Z 	ssl.engine.factory.class = null
flink-taskmanager-1  | 2026-07-31T05:00:56.362810807Z 	ssl.key.password = null
flink-taskmanager-1  | 2026-07-31T05:00:56.362812624Z 	ssl.keymanager.algorithm = SunX509
flink-taskmanager-1  | 2026-07-31T05:00:56.362814377Z 	ssl.keystore.certificate.chain = null
flink-taskmanager-1  | 2026-07-31T05:00:56.362816178Z 	ssl.keystore.key = null
flink-taskmanager-1  | 2026-07-31T05:00:56.362817930Z 	ssl.keystore.location = null
flink-taskmanager-1  | 2026-07-31T05:00:56.362819723Z 	ssl.keystore.password = null
flink-taskmanager-1  | 2026-07-31T05:00:56.362821462Z 	ssl.keystore.type = JKS
flink-taskmanager-1  | 2026-07-31T05:00:56.362823219Z 	ssl.protocol = TLSv1.3
flink-taskmanager-1  | 2026-07-31T05:00:56.362824949Z 	ssl.provider = null
flink-taskmanager-1  | 2026-07-31T05:00:56.362826738Z 	ssl.secure.random.implementation = null
flink-taskmanager-1  | 2026-07-31T05:00:56.362828537Z 	ssl.trustmanager.algorithm = PKIX
flink-taskmanager-1  | 2026-07-31T05:00:56.362830328Z 	ssl.truststore.certificates = null
flink-taskmanager-1  | 2026-07-31T05:00:56.362832101Z 	ssl.truststore.location = null
flink-taskmanager-1  | 2026-07-31T05:00:56.362833864Z 	ssl.truststore.password = null
flink-taskmanager-1  | 2026-07-31T05:00:56.362835605Z 	ssl.truststore.type = JKS
flink-taskmanager-1  | 2026-07-31T05:00:56.362837463Z 	value.deserializer = class org.apache.flink.kafka.shaded.org.apache.kafka.common.serialization.ByteArrayDeserializer
flink-taskmanager-1  | 2026-07-31T05:00:56.362839476Z 
flink-taskmanager-1  | 2026-07-31T05:00:56.367657189Z 2026-07-31 05:00:56,367 WARN  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.ConsumerConfig [] - These configurations '[client.id.prefix, partition.discovery.interval.ms]' were supplied but are not used yet.
flink-taskmanager-1  | 2026-07-31T05:00:56.367683630Z 2026-07-31 05:00:56,367 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka version: unknown
flink-taskmanager-1  | 2026-07-31T05:00:56.367687512Z 2026-07-31 05:00:56,367 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka commitId: unknown
flink-taskmanager-1  | 2026-07-31T05:00:56.367690748Z 2026-07-31 05:00:56,367 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka startTimeMs: 1785474056367
flink-taskmanager-1  | 2026-07-31T05:00:56.369753898Z 2026-07-31 05:00:56,369 INFO  org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher [] - Starting split fetcher 0
flink-taskmanager-1  | 2026-07-31T05:00:56.370381006Z 2026-07-31 05:00:56,370 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.KafkaConsumer [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Assigned to partition(s): market.canonical.v1-2, market.canonical.v1-5, market.canonical.v1-3, market.canonical.v1-4, market.canonical.v1-1, market.canonical.v1-0
flink-taskmanager-1  | 2026-07-31T05:00:56.375774114Z 2026-07-31 05:00:56,375 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Resetting the last seen epoch of partition market.canonical.v1-1 to 0 since the associated topicId changed from null to ofw2LcFvQhua29hs0XwcIQ
flink-taskmanager-1  | 2026-07-31T05:00:56.376165209Z 2026-07-31 05:00:56,375 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Resetting the last seen epoch of partition market.canonical.v1-3 to 0 since the associated topicId changed from null to ofw2LcFvQhua29hs0XwcIQ
flink-taskmanager-1  | 2026-07-31T05:00:56.376193624Z 2026-07-31 05:00:56,376 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Resetting the last seen epoch of partition market.canonical.v1-2 to 0 since the associated topicId changed from null to ofw2LcFvQhua29hs0XwcIQ
flink-taskmanager-1  | 2026-07-31T05:00:56.376693694Z 2026-07-31 05:00:56,376 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Resetting the last seen epoch of partition market.canonical.v1-5 to 0 since the associated topicId changed from null to ofw2LcFvQhua29hs0XwcIQ
flink-taskmanager-1  | 2026-07-31T05:00:56.376703954Z 2026-07-31 05:00:56,376 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Resetting the last seen epoch of partition market.canonical.v1-0 to 0 since the associated topicId changed from null to ofw2LcFvQhua29hs0XwcIQ
flink-taskmanager-1  | 2026-07-31T05:00:56.376798932Z 2026-07-31 05:00:56,376 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Resetting the last seen epoch of partition market.canonical.v1-4 to 0 since the associated topicId changed from null to ofw2LcFvQhua29hs0XwcIQ
flink-taskmanager-1  | 2026-07-31T05:00:56.377508450Z 2026-07-31 05:00:56,377 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
flink-taskmanager-1  | 2026-07-31T05:00:56.377987650Z 2026-07-31 05:00:56,377 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
flink-taskmanager-1  | 2026-07-31T05:00:56.382485344Z 2026-07-31 05:00:56,382 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Found no committed offset for partition market.canonical.v1-1
flink-taskmanager-1  | 2026-07-31T05:00:56.382506132Z 2026-07-31 05:00:56,382 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Found no committed offset for partition market.canonical.v1-2
flink-taskmanager-1  | 2026-07-31T05:00:56.382509151Z 2026-07-31 05:00:56,382 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Found no committed offset for partition market.canonical.v1-3
flink-taskmanager-1  | 2026-07-31T05:00:56.382511668Z 2026-07-31 05:00:56,382 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Found no committed offset for partition market.canonical.v1-4
flink-taskmanager-1  | 2026-07-31T05:00:56.382514029Z 2026-07-31 05:00:56,382 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Found no committed offset for partition market.canonical.v1-5
flink-taskmanager-1  | 2026-07-31T05:00:56.382619628Z 2026-07-31 05:00:56,382 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Found no committed offset for partition market.canonical.v1-0
flink-taskmanager-1  | 2026-07-31T05:00:56.387162991Z 2026-07-31 05:00:56,386 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Resetting offset for partition market.canonical.v1-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null)], epoch=0}}.
flink-taskmanager-1  | 2026-07-31T05:00:56.387335563Z 2026-07-31 05:00:56,387 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Resetting offset for partition market.canonical.v1-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null)], epoch=0}}.
flink-taskmanager-1  | 2026-07-31T05:00:56.387410963Z 2026-07-31 05:00:56,387 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Resetting offset for partition market.canonical.v1-3 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null)], epoch=0}}.
flink-taskmanager-1  | 2026-07-31T05:00:56.387578680Z 2026-07-31 05:00:56,387 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Resetting offset for partition market.canonical.v1-4 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null)], epoch=0}}.
flink-taskmanager-1  | 2026-07-31T05:00:56.387586317Z 2026-07-31 05:00:56,387 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Resetting offset for partition market.canonical.v1-5 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null)], epoch=0}}.
flink-taskmanager-1  | 2026-07-31T05:00:56.387671728Z 2026-07-31 05:00:56,387 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Resetting offset for partition market.canonical.v1-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null)], epoch=0}}.
flink-taskmanager-1  | 2026-07-31T05:00:59.207493467Z 2026-07-31 05:00:59,207 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Receive slot request 1a395566ed12b1ff62b8ef66f5ec22a3 for job ea146b1721d943cd8198d7a1271fa91b from resource manager with leader id 00000000000000000000000000000000.
flink-taskmanager-1  | 2026-07-31T05:00:59.208388441Z 2026-07-31 05:00:59,208 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Allocated slot for 1a395566ed12b1ff62b8ef66f5ec22a3 with resources ResourceProfile{cpuCores=1, taskHeapMemory=48.000mb (50331646 bytes), taskOffHeapMemory=0 bytes, managedMemory=64.000mb (67108865 bytes), networkMemory=16.000mb (16777216 bytes)}.
flink-taskmanager-1  | 2026-07-31T05:00:59.208428219Z 2026-07-31 05:00:59,208 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Add job ea146b1721d943cd8198d7a1271fa91b for job leader monitoring.
flink-taskmanager-1  | 2026-07-31T05:00:59.208620327Z 2026-07-31 05:00:59,208 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Try to register at job manager pekko.tcp://flink@flink-jobmanager:6123/user/rpc/jobmanager_4 with leader id 00000000-0000-0000-0000-000000000000.
flink-taskmanager-1  | 2026-07-31T05:00:59.220713881Z 2026-07-31 05:00:59,220 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Resolved JobManager address, beginning registration
flink-taskmanager-1  | 2026-07-31T05:00:59.238623212Z 2026-07-31 05:00:59,238 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Successful registration at job manager pekko.tcp://flink@flink-jobmanager:6123/user/rpc/jobmanager_4 for job ea146b1721d943cd8198d7a1271fa91b.
flink-taskmanager-1  | 2026-07-31T05:00:59.238839374Z 2026-07-31 05:00:59,238 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Establish JobManager connection for job ea146b1721d943cd8198d7a1271fa91b.
flink-taskmanager-1  | 2026-07-31T05:00:59.238858317Z 2026-07-31 05:00:59,238 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Offer reserved slots to the leader of job ea146b1721d943cd8198d7a1271fa91b.
flink-taskmanager-1  | 2026-07-31T05:00:59.253836582Z 2026-07-31 05:00:59,253 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 1a395566ed12b1ff62b8ef66f5ec22a3.
flink-taskmanager-1  | 2026-07-31T05:00:59.256021791Z 2026-07-31 05:00:59,255 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - Creating a changelog storage with name 'memory'.
flink-taskmanager-1  | 2026-07-31T05:00:59.256098249Z 2026-07-31 05:00:59,255 INFO  org.apache.flink.runtime.state.TaskExecutorChannelStateExecutorFactoryManager [] - Creating the channel state executor factory for job id ea146b1721d943cd8198d7a1271fa91b
flink-taskmanager-1  | 2026-07-31T05:00:59.256838313Z 2026-07-31 05:00:59,256 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Source: indicator-computation-v2-source -> _stream_key_by_map_operator (1/1)#0 (b69cce96ff976af4424cbb0ba41f5d3b_5ccad8e42a4640db9b71a71d06930df7_0_0), deploy into slot with allocation id 1a395566ed12b1ff62b8ef66f5ec22a3.
flink-taskmanager-1  | 2026-07-31T05:00:59.258034475Z 2026-07-31 05:00:59,257 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 1a395566ed12b1ff62b8ef66f5ec22a3.
flink-taskmanager-1  | 2026-07-31T05:00:59.258050336Z 2026-07-31 05:00:59,257 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: indicator-computation-v2-source -> _stream_key_by_map_operator (1/1)#0 (b69cce96ff976af4424cbb0ba41f5d3b_5ccad8e42a4640db9b71a71d06930df7_0_0) switched from CREATED to DEPLOYING.
flink-taskmanager-1  | 2026-07-31T05:00:59.258395544Z 2026-07-31 05:00:59,258 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Source: indicator-computation-v2-source -> _stream_key_by_map_operator (1/1)#0 (b69cce96ff976af4424cbb0ba41f5d3b_5ccad8e42a4640db9b71a71d06930df7_0_0) [DEPLOYING].
flink-taskmanager-1  | 2026-07-31T05:00:59.259510506Z 2026-07-31 05:00:59,259 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Source: indicator-registry-v1-source (1/1)#0 (b69cce96ff976af4424cbb0ba41f5d3b_230981cda536b04d219d39f2a0eb31dd_0_0), deploy into slot with allocation id 1a395566ed12b1ff62b8ef66f5ec22a3.
flink-taskmanager-1  | 2026-07-31T05:00:59.260019089Z 2026-07-31 05:00:59,259 INFO  org.apache.flink.runtime.blob.BlobClient                     [] - Downloading ea146b1721d943cd8198d7a1271fa91b/p-3ffbe5753b89321c8ce0e4e94f72010467329815-41c27a9203793e4054608ff24ee4e88f from flink-jobmanager/172.18.0.5:6124
flink-taskmanager-1  | 2026-07-31T05:00:59.260458973Z 2026-07-31 05:00:59,260 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 1a395566ed12b1ff62b8ef66f5ec22a3.
flink-taskmanager-1  | 2026-07-31T05:00:59.260502291Z 2026-07-31 05:00:59,259 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: indicator-registry-v1-source (1/1)#0 (b69cce96ff976af4424cbb0ba41f5d3b_230981cda536b04d219d39f2a0eb31dd_0_0) switched from CREATED to DEPLOYING.
flink-taskmanager-1  | 2026-07-31T05:00:59.260922807Z 2026-07-31 05:00:59,260 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Source: indicator-registry-v1-source (1/1)#0 (b69cce96ff976af4424cbb0ba41f5d3b_230981cda536b04d219d39f2a0eb31dd_0_0) [DEPLOYING].
flink-taskmanager-1  | 2026-07-31T05:00:59.264609173Z 2026-07-31 05:00:59,264 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Keyed-Co-Process-Broadcast -> Sink: Writer -> Sink: Committer (1/1)#0 (b69cce96ff976af4424cbb0ba41f5d3b_b1402b819873c9c7998d0eecfba588cb_0_0), deploy into slot with allocation id 1a395566ed12b1ff62b8ef66f5ec22a3.
flink-taskmanager-1  | 2026-07-31T05:00:59.265777207Z 2026-07-31 05:00:59,265 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Keyed-Co-Process-Broadcast -> Sink: Writer -> Sink: Committer (1/1)#0 (b69cce96ff976af4424cbb0ba41f5d3b_b1402b819873c9c7998d0eecfba588cb_0_0) switched from CREATED to DEPLOYING.
flink-taskmanager-1  | 2026-07-31T05:00:59.266251575Z 2026-07-31 05:00:59,266 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Keyed-Co-Process-Broadcast -> Sink: Writer -> Sink: Committer (1/1)#0 (b69cce96ff976af4424cbb0ba41f5d3b_b1402b819873c9c7998d0eecfba588cb_0_0) [DEPLOYING].
flink-taskmanager-1  | 2026-07-31T05:00:59.266267709Z 2026-07-31 05:00:59,266 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 1a395566ed12b1ff62b8ef66f5ec22a3.
flink-taskmanager-1  | 2026-07-31T05:00:59.353307099Z 2026-07-31 05:00:59,352 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@1e192822
flink-taskmanager-1  | 2026-07-31T05:00:59.353350145Z 2026-07-31 05:00:59,353 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
flink-taskmanager-1  | 2026-07-31T05:00:59.353701205Z 2026-07-31 05:00:59,353 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Using job/cluster config to configure application-defined checkpoint storage: org.apache.flink.runtime.state.storage.FileSystemCheckpointStorage@6d0d2a8b
flink-taskmanager-1  | 2026-07-31T05:00:59.354520379Z 2026-07-31 05:00:59,354 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@37e583f7
flink-taskmanager-1  | 2026-07-31T05:00:59.354534689Z 2026-07-31 05:00:59,354 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Keyed-Co-Process-Broadcast -> Sink: Writer -> Sink: Committer (1/1)#0 (b69cce96ff976af4424cbb0ba41f5d3b_b1402b819873c9c7998d0eecfba588cb_0_0) switched from DEPLOYING to INITIALIZING.
flink-taskmanager-1  | 2026-07-31T05:00:59.354539108Z 2026-07-31 05:00:59,354 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
flink-taskmanager-1  | 2026-07-31T05:00:59.355057386Z 2026-07-31 05:00:59,354 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Using job/cluster config to configure application-defined checkpoint storage: org.apache.flink.runtime.state.storage.FileSystemCheckpointStorage@6d0d2a8b
flink-taskmanager-1  | 2026-07-31T05:00:59.355991963Z 2026-07-31 05:00:59,355 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: indicator-registry-v1-source (1/1)#0 (b69cce96ff976af4424cbb0ba41f5d3b_230981cda536b04d219d39f2a0eb31dd_0_0) switched from DEPLOYING to INITIALIZING.
flink-taskmanager-1  | 2026-07-31T05:00:59.360156474Z 2026-07-31 05:00:59,359 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@4fc66453
flink-taskmanager-1  | 2026-07-31T05:00:59.362510108Z 2026-07-31 05:00:59,362 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: indicator-registry-v1-source (1/1)#0 (b69cce96ff976af4424cbb0ba41f5d3b_230981cda536b04d219d39f2a0eb31dd_0_0) switched from INITIALIZING to RUNNING.
flink-taskmanager-1  | 2026-07-31T05:00:59.365729923Z 2026-07-31 05:00:59,365 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@5ffe7412
flink-taskmanager-1  | 2026-07-31T05:00:59.365766788Z 2026-07-31 05:00:59,365 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
flink-taskmanager-1  | 2026-07-31T05:00:59.366171850Z 2026-07-31 05:00:59,365 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Using job/cluster config to configure application-defined checkpoint storage: org.apache.flink.runtime.state.storage.FileSystemCheckpointStorage@6d0d2a8b
flink-taskmanager-1  | 2026-07-31T05:00:59.368070028Z 2026-07-31 05:00:59,367 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: indicator-computation-v2-source -> _stream_key_by_map_operator (1/1)#0 (b69cce96ff976af4424cbb0ba41f5d3b_5ccad8e42a4640db9b71a71d06930df7_0_0) switched from DEPLOYING to INITIALIZING.
flink-taskmanager-1  | 2026-07-31T05:00:59.376645155Z 2026-07-31 05:00:59,376 INFO  org.apache.flink.connector.base.source.reader.SourceReaderBase [] - Adding split(s) to reader: [[Partition: strategy.inputs.v1-0, StartingOffset: -2, StoppingOffset: -9223372036854775808], [Partition: strategy.inputs.v1-2, StartingOffset: -2, StoppingOffset: -9223372036854775808], [Partition: strategy.inputs.v1-1, StartingOffset: -2, StoppingOffset: -9223372036854775808], [Partition: strategy.inputs.v1-3, StartingOffset: -2, StoppingOffset: -9223372036854775808], [Partition: strategy.inputs.v1-5, StartingOffset: -2, StoppingOffset: -9223372036854775808], [Partition: strategy.inputs.v1-4, StartingOffset: -2, StoppingOffset: -9223372036854775808]]
flink-taskmanager-1  | 2026-07-31T05:00:59.378234724Z 2026-07-31 05:00:59,377 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.ConsumerConfig [] - ConsumerConfig values: 
flink-taskmanager-1  | 2026-07-31T05:00:59.378258763Z 	allow.auto.create.topics = true
flink-taskmanager-1  | 2026-07-31T05:00:59.378263148Z 	auto.commit.interval.ms = 5000
flink-taskmanager-1  | 2026-07-31T05:00:59.378266499Z 	auto.include.jmx.reporter = true
flink-taskmanager-1  | 2026-07-31T05:00:59.378269820Z 	auto.offset.reset = earliest
flink-taskmanager-1  | 2026-07-31T05:00:59.378273778Z 	bootstrap.servers = [kafka:9092]
flink-taskmanager-1  | 2026-07-31T05:00:59.378276942Z 	check.crcs = true
flink-taskmanager-1  | 2026-07-31T05:00:59.378279781Z 	client.dns.lookup = use_all_dns_ips
flink-taskmanager-1  | 2026-07-31T05:00:59.378283052Z 	client.id = indicator-registry-v1-0
flink-taskmanager-1  | 2026-07-31T05:00:59.378286278Z 	client.rack = 
flink-taskmanager-1  | 2026-07-31T05:00:59.378289413Z 	connections.max.idle.ms = 540000
flink-taskmanager-1  | 2026-07-31T05:00:59.378292680Z 	default.api.timeout.ms = 60000
flink-taskmanager-1  | 2026-07-31T05:00:59.378320200Z 	enable.auto.commit = [REDACTED_FINNHUB_API_KEY_OVERRIDE_ENABLED]
flink-taskmanager-1  | 2026-07-31T05:00:59.378323947Z 	exclude.internal.topics = true
flink-taskmanager-1  | 2026-07-31T05:00:59.378326920Z 	fetch.max.bytes = 52428800
flink-taskmanager-1  | 2026-07-31T05:00:59.378329744Z 	fetch.max.wait.ms = 500
flink-taskmanager-1  | 2026-07-31T05:00:59.378332766Z 	fetch.min.bytes = 1
flink-taskmanager-1  | 2026-07-31T05:00:59.378335920Z 	group.id = indicator-registry-v1
flink-taskmanager-1  | 2026-07-31T05:00:59.378339070Z 	group.instance.id = null
flink-taskmanager-1  | 2026-07-31T05:00:59.378342046Z 	heartbeat.interval.ms = 3000
flink-taskmanager-1  | 2026-07-31T05:00:59.378345154Z 	interceptor.classes = []
flink-taskmanager-1  | 2026-07-31T05:00:59.378348245Z 	internal.leave.group.on.close = true
flink-taskmanager-1  | 2026-07-31T05:00:59.378351362Z 	internal.throw.on.fetch.stable.offset.unsupported = [REDACTED_FINNHUB_API_KEY_OVERRIDE_ENABLED]
flink-taskmanager-1  | 2026-07-31T05:00:59.378354770Z 	isolation.level = read_uncommitted
flink-taskmanager-1  | 2026-07-31T05:00:59.378357728Z 	key.deserializer = class org.apache.flink.kafka.shaded.org.apache.kafka.common.serialization.ByteArrayDeserializer
flink-taskmanager-1  | 2026-07-31T05:00:59.378361378Z 	max.partition.fetch.bytes = 1048576
flink-taskmanager-1  | 2026-07-31T05:00:59.378365064Z 	max.poll.interval.ms = 300000
flink-taskmanager-1  | 2026-07-31T05:00:59.378368281Z 	max.poll.records = 500
flink-taskmanager-1  | 2026-07-31T05:00:59.378371299Z 	metadata.max.age.ms = 300000
flink-taskmanager-1  | 2026-07-31T05:00:59.378374805Z 	metric.reporters = []
flink-taskmanager-1  | 2026-07-31T05:00:59.378377995Z 	metrics.num.samples = 2
